byte_index,guess,time_ns
0,0,27.372
0,1,28.052
0,2,21.11
0,3,27.222
0,4,23.329
0,5,22.245
0,6,25.326
0,7,27.483
0,8,29.118
0,9,29.051
0,10,24.048
0,11,20.755
0,12,21.376
0,13,20.051
0,14,26.663
0,15,20.129
0,16,27.611
0,17,22.245
0,18,24.196
0,19,24.035
0,20,20.263
0,21,24.461
0,22,22.698
0,23,28.072
0,24,27.307
0,25,24.332
0,26,27.643
0,27,29.121
0,28,22.003
0,29,22.153
0,30,25.869
0,31,27.362
0,32,27.029
0,33,29.973
0,34,23.813
0,35,20.845
0,36,29.888
0,37,26.845
0,38,21.014
0,39,26.308
0,40,22.888
0,41,20.563
0,42,26.402
0,43,20.749
0,44,24.236
0,45,29.752
0,46,27.855
0,47,24.099
0,48,29.904
0,49,24.381
0,50,29.248
0,51,20.254
0,52,21.292
0,53,24.663
0,54,21.239
0,55,27.452
0,56,25.711
0,57,27.568
0,58,22.584
0,59,27.365
0,60,25.994
0,61,26.532
0,62,21.784
0,63,27.786
0,64,24.966
0,65,23.311
0,66,27.838
0,67,163.241
0,68,27.889
0,69,24.317
0,70,25.775
0,71,26.458
0,72,22.005
0,73,22.418
0,74,26.005
0,75,29.249
0,76,21.476
0,77,22.349
0,78,25.797
0,79,29.402
0,80,26.906
0,81,24.632
0,82,21.778
0,83,23.456
0,84,29.546
0,85,24.714
0,86,24.752
0,87,23.448
0,88,26.998
0,89,24.595
0,90,20.757
0,91,29.192
0,92,23.984
0,93,29.336
0,94,26.486
0,95,23.917
0,96,27.898
0,97,22.148
0,98,28.314
0,99,22.254
0,100,27.485
0,101,27.123
0,102,24.94
0,103,20.974
0,104,28.282
0,105,22.558
0,106,28.663
0,107,27.034
0,108,27.802
0,109,28.212
0,110,25.172
0,111,26.671
0,112,21.486
0,113,21.642
0,114,24.423
0,115,22.581
0,116,25.448
0,117,25.244
0,118,28.931
0,119,28.58
0,120,24.046
0,121,25.08
0,122,26.008
0,123,22.642
0,124,29.26
0,125,29.672
0,126,28.107
0,127,28.562
0,128,20.298
0,129,28.859
0,130,25.633
0,131,22.28
0,132,21.583
0,133,23.657
0,134,25.687
0,135,25.016
0,136,26.87
0,137,29.849
0,138,27.559
0,139,29.985
0,140,29.103
0,141,24.025
0,142,26.49
0,143,26.921
0,144,22.94
0,145,23.497
0,146,28.682
0,147,27.819
0,148,20.065
0,149,22.959
0,150,26.552
0,151,21.426
0,152,23.183
0,153,29.335
0,154,28.697
0,155,23.824
0,156,23.02
0,157,22.942
0,158,20.636
0,159,21.446
0,160,25.538
0,161,29.61
0,162,21.86
0,163,29.68
0,164,23.261
0,165,26.571
0,166,24.573
0,167,23.094
0,168,25.482
0,169,29.933
0,170,26.778
0,171,22.65
0,172,21.81
0,173,23.758
0,174,28.476
0,175,29.18
0,176,28.43
0,177,27.565
0,178,22.748
0,179,26.968
0,180,22.921
0,181,21.129
0,182,20.88
0,183,29.552
0,184,28.999
0,185,21.362
0,186,25.669
0,187,22.34
0,188,24.235
0,189,25.169
0,190,29.91
0,191,25.138
0,192,26.454
0,193,26.275
0,194,21.049
0,195,27.589
0,196,29.813
0,197,25.781
0,198,20.323
0,199,25.728
0,200,27.43
0,201,21.456
0,202,27.952
0,203,29.325
0,204,26.562
0,205,24.694
0,206,29.55
0,207,20.423
0,208,28.603
0,209,26.578
0,210,22.207
0,211,28.285
0,212,28.253
0,213,21.861
0,214,22.155
0,215,21.992
0,216,22.682
0,217,22.486
0,218,29.48
0,219,26.21
0,220,27.218
0,221,27.548
0,222,24.03
0,223,28.34
0,224,22.815
0,225,25.698
0,226,27.919
0,227,21.069
0,228,27.6
0,229,27.333
0,230,27.378
0,231,21.328
0,232,24.736
0,233,27.346
0,234,24.14
0,235,26.145
0,236,26.897
0,237,21.932
0,238,28.19
0,239,28.386
0,240,25.14
0,241,27.796
0,242,28.007
0,243,25.928
0,244,23.412
0,245,26.717
0,246,20.829
0,247,25.345
0,248,28.906
0,249,26.799
0,250,20.957
0,251,24.358
0,252,20.947
0,253,22.094
0,254,21.111
0,255,26.328
1,0,29.667
1,1,28.409
1,2,23.888
1,3,20.487
1,4,22.973
1,5,21.144
1,6,22.79
1,7,26.914
1,8,28.292
1,9,23.161
1,10,25.971
1,11,25.202
1,12,25.979
1,13,29.476
1,14,21.051
1,15,21.199
1,16,29.859
1,17,21.253
1,18,22.279
1,19,27.582
1,20,28.182
1,21,29.264
1,22,26.842
1,23,21.284
1,24,20.403
1,25,21.464
1,26,20.588
1,27,29.953
1,28,27.901
1,29,20.216
1,30,29.76
1,31,22.5
1,32,25.5
1,33,21.055
1,34,29.93
1,35,23.516
1,36,21.032
1,37,21.973
1,38,22.194
1,39,29.777
1,40,22.249
1,41,24.755
1,42,25.317
1,43,20.539
1,44,27.558
1,45,28.108
1,46,28.608
1,47,26.338
1,48,28.563
1,49,23.067
1,50,22.066
1,51,24.765
1,52,24.396
1,53,21.815
1,54,28.521
1,55,21.683
1,56,29.295
1,57,29.802
1,58,28.64
1,59,27.28
1,60,29.752
1,61,25.693
1,62,25.287
1,63,20.031
1,64,29.821
1,65,27.505
1,66,21.071
1,67,29.875
1,68,27.672
1,69,22.062
1,70,26.765
1,71,22.737
1,72,27.286
1,73,29.417
1,74,28.373
1,75,26.886
1,76,26.447
1,77,20.129
1,78,21.161
1,79,24.466
1,80,21.111
1,81,28.173
1,82,25.472
1,83,24.653
1,84,156.802
1,85,29.919
1,86,26.98
1,87,24.638
1,88,26.741
1,89,25.428
1,90,23.265
1,91,25.891
1,92,25.897
1,93,22.807
1,94,24.695
1,95,21.126
1,96,21.813
1,97,28.666
1,98,25.118
1,99,23.79
1,100,22.482
1,101,24.4
1,102,27.626
1,103,25.73
1,104,27.97
1,105,27.999
1,106,29.921
1,107,28.299
1,108,20.092
1,109,27.346
1,110,23.298
1,111,20.463
1,112,23.662
1,113,26.975
1,114,20.528
1,115,28.694
1,116,25.833
1,117,27.997
1,118,26.498
1,119,29.167
1,120,28.904
1,121,27.824
1,122,29.196
1,123,21.406
1,124,22.065
1,125,29.955
1,126,29.502
1,127,20.443
1,128,23.062
1,129,23.227
1,130,21.758
1,131,23.488
1,132,22.22
1,133,23.842
1,134,26.782
1,135,28.594
1,136,27.603
1,137,20.635
1,138,22.985
1,139,23.474
1,140,25.929
1,141,26.76
1,142,27.407
1,143,24.302
1,144,22.543
1,145,29.175
1,146,24.59
1,147,26.765
1,148,27.411
1,149,29.863
1,150,27.507
1,151,21.726
1,152,20.558
1,153,21.051
1,154,21.722
1,155,21.973
1,156,24.495
1,157,22.063
1,158,29.97
1,159,20.107
1,160,21.82
1,161,26.6
1,162,25.452
1,163,29.205
1,164,25.981
1,165,23.741
1,166,23.824
1,167,29.475
1,168,23.073
1,169,21.263
1,170,27.288
1,171,24.397
1,172,23.666
1,173,23.772
1,174,26.397
1,175,22.017
1,176,21.365
1,177,25.539
1,178,22.238
1,179,26.899
1,180,28.58
1,181,27.938
1,182,22.774
1,183,22.527
1,184,27.878
1,185,23.294
1,186,22.103
1,187,27.642
1,188,28.846
1,189,24.176
1,190,21.524
1,191,20.971
1,192,27.717
1,193,20.71
1,194,25.759
1,195,22.8
1,196,24.638
1,197,25.024
1,198,23.943
1,199,21.625
1,200,22.563
1,201,26.292
1,202,24.319
1,203,25.673
1,204,26.713
1,205,29.544
1,206,21.482
1,207,26.266
1,208,20.129
1,209,20.082
1,210,23.199
1,211,28.03
1,212,20.072
1,213,29.922
1,214,21.538
1,215,28.035
1,216,29.21
1,217,28.655
1,218,27.387
1,219,28.35
1,220,24.093
1,221,25.751
1,222,26.393
1,223,22.127
1,224,29.899
1,225,27.989
1,226,27.314
1,227,20.772
1,228,24.728
1,229,20.831
1,230,22.866
1,231,23.779
1,232,22.503
1,233,21.323
1,234,27.593
1,235,28.505
1,236,26.491
1,237,21.042
1,238,25.024
1,239,29.046
1,240,28.38
1,241,29.285
1,242,23.405
1,243,24.891
1,244,27.567
1,245,28.337
1,246,20.956
1,247,27.279
1,248,22.501
1,249,20.076
1,250,20.796
1,251,27.182
1,252,28.655
1,253,20.249
1,254,23.6
1,255,29.072
2,0,21.871
2,1,25.9
2,2,25.488
2,3,26.711
2,4,20.753
2,5,28.562
2,6,28.037
2,7,24.252
2,8,28.651
2,9,29.946
2,10,27.399
2,11,24.417
2,12,26.246
2,13,24.307
2,14,24.993
2,15,27.671
2,16,20.722
2,17,26.35
2,18,21.576
2,19,24.695
2,20,22.485
2,21,26.492
2,22,28.05
2,23,20.728
2,24,22.428
2,25,24.408
2,26,21.733
2,27,23.473
2,28,20.754
2,29,28.482
2,30,29.668
2,31,26.614
2,32,23.146
2,33,20.594
2,34,27.991
2,35,22.137
2,36,24.878
2,37,23.691
2,38,24.425
2,39,20.909
2,40,23.378
2,41,28.397
2,42,28.763
2,43,21.872
2,44,27.803
2,45,22.448
2,46,20.49
2,47,21.142
2,48,20.954
2,49,24.801
2,50,28.899
2,51,25.407
2,52,23.715
2,53,22.356
2,54,20.146
2,55,23.106
2,56,20.317
2,57,22.74
2,58,26.726
2,59,29.615
2,60,29.326
2,61,21.246
2,62,24.176
2,63,28.953
2,64,20.587
2,65,28.611
2,66,27.574
2,67,24.194
2,68,27.124
2,69,24.854
2,70,158.291
2,71,21.216
2,72,24.349
2,73,27.805
2,74,29.672
2,75,28.76
2,76,25.264
2,77,28.104
2,78,23.121
2,79,22.165
2,80,27.412
2,81,28.888
2,82,29.261
2,83,22.802
2,84,26.552
2,85,28.235
2,86,24.069
2,87,22.303
2,88,25.996
2,89,27.59
2,90,24.292
2,91,25.193
2,92,26.391
2,93,20.6
2,94,26.892
2,95,27.248
2,96,29.052
2,97,23.113
2,98,22.318
2,99,20.47
2,100,29.799
2,101,24.809
2,102,29.058
2,103,21.294
2,104,21.558
2,105,21.374
2,106,20.252
2,107,27.477
2,108,21.044
2,109,21.512
2,110,25.282
2,111,26.545
2,112,21.027
2,113,29.379
2,114,21.624
2,115,20.018
2,116,26.097
2,117,21.501
2,118,26.123
2,119,25.588
2,120,27.287
2,121,22.444
2,122,29.855
2,123,25.249
2,124,29.398
2,125,21.602
2,126,21.015
2,127,28.753
2,128,28.878
2,129,23.333
2,130,24.503
2,131,26.2
2,132,24.676
2,133,28.032
2,134,20.683
2,135,24.472
2,136,20.38
2,137,22.036
2,138,27.824
2,139,22.23
2,140,28.302
2,141,28.125
2,142,24.755
2,143,21.327
2,144,27.692
2,145,28.919
2,146,24.59
2,147,28.671
2,148,22.294
2,149,26.213
2,150,28.292
2,151,26.827
2,152,22.899
2,153,29.714
2,154,22.426
2,155,24.222
2,156,24.071
2,157,20.175
2,158,22.538
2,159,24.935
2,160,21.397
2,161,20.48
2,162,25.059
2,163,25.553
2,164,25.474
2,165,24.822
2,166,24.978
2,167,21.411
2,168,21.69
2,169,20.668
2,170,24.007
2,171,24.791
2,172,23.548
2,173,26.836
2,174,25.441
2,175,28.536
2,176,20.135
2,177,23.113
2,178,24.323
2,179,26.639
2,180,26.176
2,181,21.742
2,182,25.097
2,183,20.381
2,184,20.211
2,185,21.24
2,186,29.933
2,187,27.19
2,188,27.191
2,189,20.447
2,190,25.963
2,191,26.494
2,192,25.748
2,193,29.046
2,194,23.699
2,195,28.042
2,196,29.173
2,197,22.63
2,198,21.285
2,199,20.231
2,200,21.174
2,201,26.638
2,202,26.896
2,203,23.632
2,204,28.503
2,205,24.299
2,206,25.701
2,207,27.159
2,208,22.628
2,209,21.942
2,210,22.474
2,211,27.883
2,212,21.588
2,213,27.517
2,214,25.492
2,215,26.051
2,216,29.223
2,217,21.511
2,218,23.611
2,219,23.335
2,220,28.153
2,221,27.614
2,222,21.369
2,223,28.702
2,224,23.331
2,225,26.485
2,226,21.398
2,227,23.029
2,228,28.672
2,229,25.642
2,230,22.797
2,231,25.687
2,232,22.37
2,233,25.819
2,234,21.776
2,235,24.681
2,236,22.824
2,237,28.955
2,238,29.516
2,239,21.613
2,240,23.948
2,241,21.432
2,242,20.78
2,243,28.404
2,244,23.161
2,245,20.439
2,246,25.05
2,247,23.45
2,248,27.755
2,249,21.625
2,250,21.129
2,251,20.517
2,252,25.666
2,253,23.0
2,254,23.22
2,255,21.572
3,0,26.784
3,1,24.455
3,2,27.692
3,3,23.577
3,4,29.365
3,5,24.073
3,6,28.318
3,7,25.579
3,8,22.209
3,9,23.882
3,10,26.769
3,11,22.713
3,12,21.932
3,13,20.78
3,14,20.241
3,15,22.353
3,16,20.26
3,17,23.73
3,18,20.883
3,19,22.81
3,20,20.0
3,21,28.385
3,22,21.283
3,23,28.057
3,24,26.553
3,25,23.415
3,26,23.836
3,27,27.069
3,28,24.652
3,29,25.76
3,30,29.642
3,31,23.12
3,32,25.764
3,33,24.805
3,34,24.105
3,35,28.182
3,36,26.98
3,37,26.829
3,38,23.836
3,39,27.442
3,40,25.754
3,41,21.854
3,42,22.785
3,43,27.137
3,44,26.644
3,45,24.822
3,46,21.725
3,47,21.036
3,48,28.382
3,49,24.485
3,50,22.681
3,51,22.492
3,52,25.575
3,53,20.798
3,54,22.443
3,55,24.749
3,56,24.403
3,57,25.813
3,58,27.168
3,59,24.299
3,60,22.719
3,61,20.693
3,62,23.581
3,63,29.685
3,64,27.447
3,65,25.799
3,66,28.712
3,67,26.561
3,68,20.275
3,69,25.898
3,70,24.852
3,71,22.024
3,72,26.548
3,73,28.644
3,74,21.063
3,75,28.538
3,76,27.58
3,77,20.971
3,78,24.83
3,79,25.833
3,80,27.462
3,81,22.011
3,82,26.627
3,83,26.897
3,84,29.04
3,85,24.709
3,86,24.679
3,87,25.086
3,88,22.6
3,89,21.989
3,90,22.515
3,91,28.156
3,92,26.315
3,93,23.502
3,94,21.035
3,95,21.523
3,96,26.384
3,97,22.953
3,98,24.526
3,99,28.72
3,100,24.202
3,101,29.125
3,102,27.541
3,103,27.647
3,104,21.454
3,105,29.196
3,106,23.927
3,107,22.721
3,108,28.098
3,109,25.577
3,110,27.892
3,111,29.629
3,112,22.15
3,113,23.22
3,114,22.744
3,115,24.309
3,116,27.152
3,117,24.601
3,118,28.388
3,119,21.737
3,120,27.198
3,121,28.43
3,122,24.418
3,123,163.891
3,124,29.639
3,125,20.526
3,126,23.506
3,127,28.488
3,128,29.216
3,129,23.035
3,130,27.677
3,131,21.407
3,132,26.687
3,133,29.357
3,134,22.623
3,135,27.616
3,136,25.46
3,137,27.065
3,138,22.603
3,139,28.624
3,140,22.189
3,141,22.367
3,142,22.366
3,143,25.395
3,144,20.684
3,145,23.055
3,146,26.042
3,147,26.714
3,148,27.122
3,149,21.781
3,150,20.981
3,151,26.976
3,152,26.149
3,153,20.673
3,154,27.42
3,155,26.116
3,156,20.493
3,157,21.031
3,158,24.008
3,159,21.113
3,160,21.447
3,161,26.944
3,162,27.193
3,163,26.907
3,164,26.713
3,165,28.526
3,166,29.427
3,167,25.232
3,168,20.079
3,169,29.315
3,170,24.526
3,171,27.415
3,172,22.116
3,173,28.579
3,174,29.47
3,175,20.758
3,176,24.973
3,177,23.983
3,178,21.143
3,179,22.516
3,180,22.226
3,181,24.952
3,182,25.171
3,183,20.95
3,184,20.56
3,185,20.734
3,186,27.072
3,187,23.266
3,188,28.577
3,189,20.358
3,190,20.323
3,191,23.933
3,192,23.233
3,193,24.66
3,194,28.863
3,195,28.145
3,196,28.754
3,197,25.432
3,198,28.011
3,199,25.49
3,200,22.218
3,201,29.031
3,202,26.598
3,203,27.296
3,204,25.17
3,205,20.15
3,206,22.65
3,207,23.268
3,208,24.23
3,209,24.152
3,210,22.48
3,211,27.885
3,212,23.349
3,213,28.718
3,214,21.62
3,215,27.59
3,216,21.644
3,217,25.664
3,218,23.544
3,219,28.486
3,220,21.622
3,221,25.362
3,222,23.519
3,223,20.636
3,224,29.654
3,225,29.857
3,226,21.634
3,227,29.653
3,228,22.507
3,229,23.087
3,230,26.843
3,231,21.213
3,232,25.441
3,233,24.531
3,234,21.879
3,235,23.582
3,236,20.515
3,237,26.924
3,238,29.681
3,239,20.49
3,240,27.117
3,241,24.211
3,242,21.387
3,243,29.481
3,244,25.322
3,245,29.99
3,246,22.118
3,247,23.545
3,248,26.61
3,249,22.103
3,250,22.014
3,251,28.191
3,252,20.628
3,253,24.374
3,254,28.829
3,255,26.731
4,0,25.971
4,1,20.419
4,2,27.238
4,3,20.88
4,4,22.903
4,5,29.115
4,6,27.21
4,7,23.991
4,8,24.154
4,9,22.358
4,10,21.422
4,11,23.044
4,12,27.09
4,13,23.265
4,14,21.861
4,15,22.317
4,16,25.549
4,17,24.472
4,18,25.826
4,19,26.463
4,20,27.882
4,21,24.796
4,22,21.549
4,23,23.011
4,24,29.414
4,25,28.765
4,26,23.998
4,27,24.24
4,28,29.266
4,29,23.41
4,30,28.213
4,31,21.672
4,32,26.784
4,33,26.654
4,34,21.698
4,35,21.928
4,36,29.627
4,37,21.507
4,38,22.743
4,39,25.747
4,40,24.342
4,41,29.403
4,42,20.279
4,43,23.113
4,44,24.354
4,45,22.331
4,46,28.171
4,47,28.84
4,48,25.66
4,49,20.908
4,50,23.574
4,51,26.304
4,52,23.401
4,53,27.721
4,54,25.919
4,55,29.194
4,56,24.784
4,57,22.548
4,58,25.195
4,59,20.574
4,60,22.408
4,61,29.124
4,62,23.291
4,63,23.375
4,64,28.177
4,65,23.724
4,66,23.723
4,67,28.703
4,68,24.714
4,69,25.623
4,70,24.173
4,71,27.172
4,72,27.289
4,73,24.466
4,74,28.582
4,75,23.921
4,76,26.676
4,77,26.43
4,78,22.379
4,79,26.043
4,80,29.486
4,81,27.977
4,82,23.221
4,83,28.958
4,84,25.839
4,85,23.574
4,86,25.829
4,87,21.248
4,88,29.839
4,89,29.506
4,90,23.12
4,91,28.239
4,92,20.866
4,93,26.299
4,94,22.361
4,95,29.674
4,96,20.082
4,97,20.546
4,98,28.11
4,99,150.393
4,100,21.432
4,101,23.15
4,102,21.356
4,103,25.516
4,104,26.396
4,105,25.404
4,106,29.591
4,107,29.899
4,108,27.202
4,109,22.47
4,110,25.65
4,111,20.321
4,112,22.298
4,113,26.082
4,114,27.743
4,115,25.518
4,116,23.539
4,117,26.607
4,118,26.875
4,119,23.702
4,120,26.148
4,121,29.309
4,122,28.986
4,123,20.707
4,124,29.892
4,125,24.333
4,126,21.388
4,127,24.058
4,128,22.082
4,129,28.089
4,130,29.413
4,131,22.728
4,132,29.952
4,133,29.545
4,134,26.521
4,135,23.308
4,136,29.684
4,137,25.236
4,138,28.959
4,139,22.082
4,140,28.918
4,141,21.984
4,142,27.199
4,143,23.105
4,144,23.214
4,145,23.607
4,146,23.308
4,147,22.366
4,148,24.132
4,149,28.127
4,150,29.139
4,151,25.193
4,152,25.769
4,153,23.633
4,154,24.142
4,155,22.179
4,156,21.168
4,157,27.234
4,158,28.783
4,159,24.498
4,160,24.683
4,161,29.116
4,162,22.389
4,163,23.936
4,164,23.871
4,165,23.705
4,166,22.712
4,167,25.789
4,168,24.727
4,169,25.596
4,170,22.618
4,171,26.413
4,172,23.526
4,173,21.28
4,174,24.566
4,175,29.432
4,176,24.628
4,177,23.561
4,178,29.865
4,179,27.992
4,180,29.715
4,181,25.268
4,182,28.262
4,183,27.544
4,184,23.117
4,185,21.867
4,186,29.103
4,187,27.168
4,188,22.356
4,189,28.428
4,190,28.717
4,191,28.371
4,192,23.96
4,193,23.203
4,194,24.075
4,195,20.013
4,196,29.339
4,197,24.987
4,198,22.175
4,199,29.484
4,200,23.915
4,201,29.563
4,202,28.023
4,203,23.534
4,204,23.6
4,205,26.776
4,206,28.615
4,207,23.913
4,208,20.837
4,209,27.225
4,210,24.555
4,211,25.452
4,212,26.594
4,213,29.608
4,214,21.846
4,215,26.965
4,216,25.79
4,217,25.381
4,218,29.825
4,219,20.294
4,220,26.586
4,221,25.198
4,222,25.449
4,223,29.126
4,224,21.883
4,225,24.404
4,226,28.604
4,227,23.73
